Accept,hazardous materials and inspection training services,1982,unknown,medium,low,medium,high,yes,low,low,10-20,low,low,medium,service,yes,low
Accept,commercial cleaning services,1983,unknown,low,medium,medium,high,yes,low,low,10-20,medium,low,medium,service,yes,medium
Accept,water tank services,1962,unknown,medium,low,medium,high,yes,low,low,10-20,medium,medium,medium,service,no,low
Accept,oil and propane delivery services,1981,unknown,low,medium,low,high,yes,medium,low,10-20,medium,low,medium,product,no,low
Accept,energy inspection services,1986,unknown,medium,low,medium,medium,no,medium,medium,10-20,high,medium,medium,service,yes,high
Reject,technical and marketing ,unknown,7.4,low,medium,medium,high,yes,low,low,50-100,medium,medium,medium,service,yes,medium
Reject,residential septic service,1995,0.5,low,low,medium,high,yes,low,low,10-20,medium,medium,medium,service,yes,high
Reject,residential air conditioning,1980,4.3,medium,low,low,high,yes,low,low,100-200,low,low,high,service,no,low
Reject,recycling,1992,4.4,low,low,high,high,yes,low,low,50-100,medium,medium,medium,service,yes,medium
Reject,water environment testing,1979,12,medium,medium,medium,high,yes,low,medium,50-100,medium,medium,medium,service,yes,medium
Reject,staffing service,1993,5600,high,high,high,medium,yes,low,low,5000-10000,medium,medium,high,service,yes,medium
Reject,hazardous waste management,2008,0.5,medium,low,medium,high,yes,medium,low,unknown,medium,medium,medium,service,yes,medium
Reject,home restoration,1992,0.5,low,low,medium,high,yes,medium,low,unknown,medium,medium,medium,service,yes,medium
Reject,home restoration,1974,0.5,medium,medium,medium,high,yes,medium,low,50-100,medium,medium,medium,service,yes,medium
Reject,manufacturer lightning and surge protection ,1991,0.5,low,low,low,high,yes,low,low,unknown,low,medium,medium,product,no,low
Reject,septic tank repair,1971,0.5,low,low,low,high,yes,low,low,10-20,medium,medium,medium,service,yes,medium
Reject,retail used equipment shelving conveyor rack,1995,0.5,low,low,low,high,yes,medium,low,10-20,low,low,high,product,yes,low
Reject,environmental construction consulting,1981,0.5,medium,low,medium,high,yes,medium,low,10-50,low,low,medium,service,yes,low
Reject,manufacturer fire protection products ,1939,37,medium,medium,medium,high,yes,medium,low,100-200,medium,medium,medium,product,no,low
Reject,painting coating fire proof,2009,50,medium,medium,medium,high,yes,medium,low,500-1000,medium,medium,medium,service,no,low
Reject,industrial container,1946,22,medium,medium,low,high,yes,low,low,50-100,medium,low,high,product,no,low
Reject,national trade association oil and gas,1919,73,low,medium,low,high,yes,low,low,1000-2000,medium,medium,low,service,yes,low
Reject,water chemical sensor filter,1990,7,medium,low,low,high,yes,medium,low,50-100,low,low,high,product,no,low
Reject,inspection audit testing,2002,14,low,medium,low,high,yes,medium,low,100-200,high,medium,medium,service,yes,high
Reject,sell generator and power,1959,7.9,medium,low,low,high,yes,medium,low,10-50,low,low,high,product,no,low
Reject,sell used forklift trucks,1960,0.5,low,low,low,high,yes,medium,low,50-100,low,low,high,product,no,low
Reject,nonprofit water safety quality education,1881,21,low,medium,low,high,yes,medium,low,100-200,medium,medium,medium,service,yes,medium
Reject,Sell service industrial mixer,1949,5,medium,low,low,high,yes,medium,low,50-100,high,medium,medium,service,yes,medium
Reject,wholesale paper plastic,1950,12,low,medium,low,high,yes,medium,low,50-100,medium,low,high,product,yes,medium
Reject,sell industrial container,1983,14,medium,low,medium,high,yes,medium,low,50-100,low,low,high,product,no,low
Reject,manufacturer plastic packaging,1967,7900,high,high,medium,medium,yes,medium,low,1000-2000,medium,medium,medium,product,yes,medium
Reject,sell industrial lift shelving,1970,8,medium,low,low,high,yes,medium,low,50-100,medium,low,high,product,no,low
Reject,sell propane gas container grill,1986,13,medium,medium,medium,high,yes,medium,low,50-100,low,low,high,product,no,low
Reject,septic tank cleaning repair,unknown,unknown,low,low,low,high,yes,medium,low,10-50,medium,medium,medium,service,yes,medium
Reject,septic tank cleaning repair,unknown,16,low,low,low,high,yes,medium,low,10-50,medium,medium,medium,service,yes,medium
Reject,sell used plastic packaging systems,1987,42,medium,medium,medium,high,yes,medium,low,10-50,medium,medium,medium,product,no,low
Reject,sell new used bulk containers,1975,0.5,low,low,low,high,yes,medium,low,10-50,low,low,high,product,no,low
Reject,sell plastic packing industrial,1980,0.5,low,low,low,high,yes,medium,low,10-20,low,low,high,product,no,low
Reject,sell used liquid containers,unknown,17,low,low,low,high,yes,medium,low,50-100,low,low,high,product,no,low
Reject,manufacturer,1980,30,medium,medium,medium,medium,yes,low,medium,50-100,medium,medium,medium,service,yes,medium
Reject,lifing rigging service,1891,100,high,high,medium,medium,no,low,medium,900-1000,high,medium,medium,service,yes,medium
Reject,manufacturer contains,1875,475,high,high,medium,medium,no,low,medium,600-700,low,medium,medium,product,yes,low
Reject,manufacturer additive measure instrument,1873,8,medium,medium,low,high,yes,low,medium,100-200,low,low,medium,product,no,low
Reject,sell retailer lab supplies,1992,16,medium,medium,medium,high,yes,low,low,50-100,low,low,medium,product,no,low
Reject,foreign not in us chemical,unknown,2.8,low,low,medium,high,yes,low,low,50-100,medium,low,medium,service,yes,low
Reject,manufacturer containers,1968,10,medium,medium,medium,high,yes,low,low,100-200,low,low,medium,product,no,low
Reject,foreign not in us training,1932,unknown,medium,medium,medium,high,yes,medium,low,50-100,medium,medium,medium,service,yes,medium
Accept,equipment resale,2013,unknown,unknown,unknown,medium,high,yes,low,low,11-50,medium,medium,medium,service,no,medium
Accept,contract manufacturing,1998,51,medium,medium,low,high,yes,high,high,100-150,high,high,medium,service,yes,medium
Accept,medical device refurbishment and repair,1995,7,high,high,medium,low,yes,medium,medium,11-50,medium,medium,medium,product,no,medium
Accept,managed IT services,1972,26,medium,medium,medium,medium,yes,low,medium,50-100,medium,medium,medium,service,yes,medium
Accept,medical equipment repair services,1995,13,high,medium,medium,low,yes,medium,medium,50-100,medium,medium,medium,product,no,medium
reject,medical design services,2011,0.05,low,low,medium,low,no,medium,medium,1-10,low,low,high,product,no,low
Reject,distributor sell hospital equipment,unknown,0.4,medium,low,low,low,yes,medium,medium,1-10,low,low,high,product,no,low
Reject,nonprofit treatment information,unknown,1.5,medium,low,medium,low,no,medium,low,1-10,medium,medium,medium,service,yes,medium
Reject,manufacturer medical device,1987,1.5,medium,low,medium,low,no,medium,low,1-10,medium,medium,medium,product,no,medium
Reject,IT fraud detection service,2006,48,high,high,high,low,no,medium,medium,150-200,high,medium,medium,service,yes,medium
Reject,nonprofit research,2007,0.3,medium,low,medium,low,no,medium,medium,1-10,medium,medium,medium,service,no,medium
Reject,service contact electrician,unknown,unknown,medium,medium,medium,low,no,low,high,1-10,medium,low,medium,service,yes,low
Reject,clinical trial,2015,3.9,medium,medium,medium,low,yes,low,medium,500-1000,medium,low,high,service,yes,high
Reject,staffing service,1998,0.2,high,medium,high,medium,yes,low,low,1-10,medium,low,high,service,yes,high
Reject,heart surgery,1980,6.4,medium,medium,medium,low,no,low,high,50-100,high,high,medium,service,yes,medium
Reject,physician service,unknown,7.2,low,medium,high,medium,no,medium,high,50-100,high,medium,medium,service,yes,medium
Reject,heart treatment,unknown,4.5,low,medium,high,medium,no,medium,high,50-100,high,medium,medium,service,yes,medium
Reject,joint treatment knee shoulder,unknown,15,medium,medium,medium,low,no,low,high,50-100,high,medium,medium,product,yes,medium
Reject,IT cloud digital transformation service,1967,375,high,high,high,medium,yes,low,high,400-500,high,medium,medium,service,yes,medium
Reject,distributor sell retailer hospital equipment supplies,unknown,unknown,medium,low,medium,medium,yes,low,low,1-10,high,low,high,service,yes,low
Reject,heart surgery,unknown,0.1,medium,medium,medium,medium,no,medium,high,1-10,high,high,medium,service,yes,low
Reject,medical and surgical hospital,1970,21,medium,medium,medium,medium,no,medium,high,200-300,medium,medium,medium,service,yes,low
Reject,foreign not us healthcare hospital clinic,2003,23,medium,medium,high,low,no,medium,high,100-200,low,medium,medium,service,no,low
Reject,manufacturer heart device,1991,165,medium,medium,high,medium,no,medium,high,200-300,medium,medium,medium,product,no,low
Reject,radio,unknown,9.8,low,low,medium,high,yes,low,low,50-100,high,medium,medium,service,yes,low
Reject,distributor sell refurbished products,1971,12,low,medium,low,high,yes,low,high,50-100,high,medium,medium,service,yes,medium
Reject,hospital heathcare,1968,4.6,medium,medium,medium,medium,no,medium,high,50-100,medium,medium,medium,service,yes,medium
Reject,Diagnostic ,unknown,4.1,medium,low,mdium,high,no,low,medium,501-00,low,medium,medium,service,yes,low
Reject, legal advisory services,1904,640,high,high,medium,medium,no,medium,medium,500-600,medium,medium,medium,service,yes,medium
Reject,manufacturer heart device,1972,0.07,low,low,medium,medium,no,high,high,1-10,medium,low,medium,service,yes,high
Reject,investments in middle-market companies,1992,40,medium,medium,medium,low,yes,medium,low,100-200,medium,medium,medium,service,yes,medium
Reject,manufacturer devices foot and ankle surgery,2014,1.2,medium,low,low,high,yes,low,low,50-100,low,low,medium,product,no,low
Reject,online magazine pharmaceutical news,unknown,unknown,low,low,low,high,yes,low,low,unknown,low,low,high,service,yes,low
Reject,marketing communication consulting,1995,8.3,low,low,medium,high,yes,low,low,unknown,low,low,high,service,yes,low
Reject,manufacte medical device,1977,unknown,medium,medium,medium,medium,yes,low,medium,unknown,medium,medium,medium,product,yes,low
Reject,marketing rebranding consulting,unknown,10,low,low,medium,low,yes,low,low,unknown,low,low,high,service,yes,low
Reject,IT marketing data technology consulting,unknown,unknown,medium,low,high,high,yes,low,low,20-70,medium,low,high,service,yes,low
Reject,IT development project management consulting,1969,72,medium,medium,high,high,yes,low,low,50-100,low,low,high,service,yes,low
Reject,foreign not us media,unknown,unknown,low,low,high,high,yes,low,low,1-10,low,low,high,service,yes,low
Reject,education,unknown,2.8,low,medium,medium,high,yes,low,low,1-10,low,low,high,service,yes,low
Reject,forensic accounting consulting,2002,unknown,medium,low,medium,high,yes,low,low,1-10,low,low,high,service,yes,low
Reject,marketing sales consulting,1986,10,medium,low,medium,high,yes,low,low,10-50,low,low,high,service,yes,low
Reject,internet marketing consulting,unknown,unknown,medium,low,medium,high,yes,low,low,10-50,low,low,high,service,yes,low
Reject,freight service,1988,10000,medium,high,medium,low,no,medium,medium,15000,medium,medium,medium,service,yes,low
Reject,recruiting Sales and Marketing headhunter consulting,1995,unknown,medium,low,medium,low,no,medium,medium,15000,medium,medium,medium,service,yes,low
Reject,marketing consulting,1995,4.2,medium,low,medium,low,no,medium,medium,50-100,medium,medium,medium,service,yes,low
Reject,manufacturer,1969,22,medium,low,medium,high,yes,low,low,50-100,medium,medium,medium,product,yes,medium
Reject,Executive Recruiting consulting,2005,unknown,low,medium,medium,high,yes,low,low,10-50,low,low,high,service,yes,low
Reject,original design manufacturer,2001,unknown,medium,medium,medium,high,yes,low,low,10-50,low,low,high,service,yes,low
Reject,marketig consulting,2001,2.6,medium,low,medium,high,yes,low,low,10-50,low,low,high,service,yes,low
Reject,online marketing consulting,1966,3.2,medium,low,medium,high,yes,low,low,50-100,low,medium,medium,service,yes,low
Reject,manufacturer metal fabriction,1954,unknown,medium,medium,low,high,yes,medium,medium,100-200,medium,medium,medium,product,yes,medium
Reject,foreign recruiting consulting,unknown,unknown,low,medium,medium,high,yes,low,low,10-50,low,low,high,service,yes,low
Reject,management consulting,1987,23000,high,high,high,low,no,low,medium,5700,high,high,medium,service,yes,medium
Reject,healthcare recruiting consulting,1928,29,medium,low,medium,high,yes,low,low,100-200,medium,medium,medium,service,yes,medium
Reject,marketig consulting,1986,3,medium,medium,high,high,yes,low,low,50-100,medium,low,high,service,yes,medium
Reject,transalting language service,1998,10,medium,low,low,high,yes,low,low,1-10,low,low,high,service,no,low
Reject,recruiting consulting,2005,2.9,medium,medium,medium,high,yes,low,low,1-10,low,low,high,service,yes,low
Reject,IT asset disposal and data destruction,1997,13,medium,medium,low,high,yes,low,low,50-100,medium,low,high,service,yes,medium
Reject,marketing branding consulting,1998,3.9,medium,low,high,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,contract manufacturing,1990,38,medium,medium,low,high,yes,low,low,100-200,medium,low,high,service,yes,medium
Reject,contract engineering and manufacturing,1991,40,medium,medium,low,high,yes,low,low,500-600,medium,low,high,service,yes,medium
Reject,marketing consulting,2000,5,medium,low,high,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,asset management investment consulting,1994,4,medium,low,high,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,healthcare digital marketing,unknown,26,medium,medium,high,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,legal regulatory and business information service,1929,427,high,high,high,high,no,low,low,500-1000,medium,medium,medium,service,yes,medium
Reject,city service consulting bring business to Rockville,1997,5,low,low,high,high,yes,low,low,10-50,low,medium,medium,service,no,low
Reject,consulting marketing,2010,unknown,medium,low,medium,high,yes,low,low,1-10,low,low,high,service,yes,medium
Reject,manufacturer and distributor sell medical supplies,1961,50,medium,medium,medium,high,yes,low,low,100-500,medium,medium,medium,product,yes,medium
Reject,foreign located in India business consulting,2013,25,low,medium,high,high,yes,low,low,1000-2000,medium,medium,medium,service,yes,medium
Reject,manufacturer and distributor sell medical device,1965,50,medium,medium,high,high,yes,low,low,100-200,medium,medium,medium,product,yes,medium
Reject,consulting marketing,1998,unknown,medium,low,high,high,yes,low,low,1-10,medium,low,high,service,yes,medium
Reject,consulting marketing public relations,unknown,0.5,medium,low,high,high,yes,low,low,1-10,medium,low,high,service,yes,low
Reject,foreign located in India business consulting,2003,unknown,medium,medium,high,high,yes,low,low,100-500,medium,medium,medium,product,yes,medium
Reject,recruitment staffing consulting,unknown,22,medium,low,medium,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,marketing real estate consulting,2014,3,low,low,medium,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,marketing healthcare consulting,2014,unknown,medium,low,medium,high,yes,low,low,10-50,medium,low,high,service,yes,medium
Reject,interview tools no website,unknown,5,low,low,low,high,yes,low,low,10-50,medium,low,high,service,yes,low
Reject,online forum medical treatment information exchange,1964,unknown,low,low,medium,high,yes,low,low,1-10,low,low,high,service,yes,low
Reject,packing manufacturer medical,1987,unknown,medium,medium,low,high,yes,low,low,unknown,medium,low,high,product,yes,medium
