Score|Industry|URLtrim|Year Founded|Recurring Revenue|Margins|Stable Cash Flow|Industry Growth|Fragmented Industry|Straightforward Operations|Exogenous Risk|Barriers to Entry|Employee Estimate|Stickiness|Supplier Power|Customer Power|Service vs Project/Product|Longterm Relationships|Customer Concentration
Accept|cleaning_service|psi-ky.com|1994|4.1|medium|medium|low|medium|no|low|medium|51-200|medium|medium|high|service|medium|low
Reject|cleaning_service|puritancleaning.com|1981|1|low|medium|low|medium|yes|low|low|201-1000|medium|medium|high|service|medium|low
Accept|cleaning_service|pviwashing.com|1989|3.5|medium|medium|low|medium|no|low|medium|11-50|medium|medium|high|service|medium|low
Accept|cleaning_service|qpct.com|2004|1.6|medium|medium|low|medium|no|low|medium|2-10|medium|medium|high|service|medium|low
Accept|cleaning_service|qvestsanitation.com|2009|0.33|medium|medium|low|medium|no|low|medium|2-10|medium|medium|high|service|medium|low
Accept|cleaning_service|rocksolidjanitorial.com|1997|4.3|medium|medium|low|medium|no|low|medium|51-200|medium|medium|high|service|medium|low
Accept|cleaning_service|saniking.net|1994|2|medium|medium|low|medium|no|low|medium|11-50|medium|medium|high|service|medium|low
Accept|cleaning_service|sharrettsplating.com|1925|7.3|medium|medium|low|medium|no|low|medium|51-200|medium|medium|high|service|medium|low
Accept|cleaning_service|smithind.com|1969|10.4|medium|medium|low|medium|no|low|medium|51-200|medium|medium|high|service|medium|low
Accept|cleaning_service|timcoservice.com|1966|2.5|medium|medium|low|medium|no|low|medium|11-50|medium|medium|high|service|medium|low
Accept|cleaning_service|travis-industries.com|1886|10|medium|medium|low|medium|no|low|medium|51-200|medium|medium|high|service|medium|low
Accept|cleaning_service|ultrasoniccleaningcorp.com|1965|0.3|medium|medium|low|medium|no|low|high|2-10|high|medium|medium|service|medium|low
Accept|cleaning_service|uphoods.com|2007|0.3|medium|medium|low|medium|no|low|medium|2-10|medium|medium|high|service|medium|low
Accept|cleaning_service|vacujetseptic.com|1987|0.5|medium|medium|low|medium|no|low|medium|2-10|medium|medium|high|service|medium|low
Accept|cleaning_service|w-sindustrial.com|1993|10|medium|medium|low|medium|no|low|medium|51-200|medium|medium|high|service|medium|low
Accept|cleaning_service|worldclassworks.com|2013|0.5|medium|medium|low|medium|no|low|low|2-10|medium|medium|high|service|medium|low
Reject|cleaning_service|quantumclean.com|2000|12.5|low|medium|low|medium|no|low|medium|201-1000|medium|medium|high|service|medium|low
Reject|cleaning_service|shredngori.com|2008|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|low|low
Reject|cleaning_service|startkleen.com|2009|2.1|low|medium|low|medium|no|low|medium|11-50|low|low|high|product|low|low
Reject|cleaning_service|supremeproclean.com|2002|0.77|low|medium|low|medium|no|low|medium|11-50|low|low|high|service|low|low
Reject|cleaning_service|ultrasonicllc.com|1987|0.2|low|low|low|medium|no|low|medium|2-10|low|low|high|product|low|low
Reject|cleaning_service|prs2restore.com|2000|2|low|low|low|medium|no|high|medium|11-50|low|medium|high|service|low|low
Reject|cleaning_service|ptiindustries.com|1983|6.1|medium|medium|low|medium|no|high|high|51-200|low|medium|high|product|low|low
Reject|cleaning_service|ptservice.com|1988|2.5|medium|medium|low|medium|no|medium|high|51-200|low|medium|high|product|low|low
Reject|cleaning_service|pureplatinumcleaning.com|2016|0.3|low|low|low|medium|no|medium|low|11-50|low|medium|high|service|low|low
Reject|cleaning_service|pvschemicals.com|2010|100|medium|medium|low|medium|no|medium|high|201-1000|medium|medium|medium|product|medium|low
Reject|cleaning_service|q4industries.com|2003|6.5|medium|low|low|medium|yes|low|low|11-50|low|low|high|product|low|low
Reject|cleaning_service|quadcitiescleanqueen.com|2005|0.02|low|low|low|high|yes|low|low|2-10|medium|low|high|service|medium|low
Reject|cleaning_service|qualitycleaningservicesnw.com|1983|1.9|low|medium|low|high|yes|low|low|51-200|low|low|high|service|medium|low
Accept|lab_equipment|thomasindcoatings.com|1991|23|medium|high|medium|medium|no|medium|medium|11-50|medium|medium|high|service|low|low
Accept|lab_equipment|totallinerefrigeration.com|1998|9.9|medium|high|medium|medium|no|medium|medium|11-50|medium|medium|high|product|low|low
Accept|lab_equipment|vacuumtechnology.com|1986|17.2|medium|high|medium|medium|no|low|high|51-200|medium|medium|medium|product|medium|low
Accept|lab_equipment|washref.com|1956|4.5|medium|high|medium|medium|no|medium|medium|11-50|medium|medium|high|product|medium|low
Accept|lab_equipment|wbscoatings.com|1980|10|medium|high|medium|medium|no|medium|medium|11-50|medium|medium|high|service|medium|low
Accept|lab_equipment|weathercontrolinc.com|1956|25|high|high|medium|medium|no|low|high|11-50|medium|medium|high|product|medium|low
Accept|lab_equipment|trsinc.us|2002|2.7|medium|high|medium|medium|no|low|high|11-50|medium|medium|high|product|medium|low
Accept|lab_equipment|uscoatings.com|2000|2.1|medium|high|medium|medium|no|low|high|11-50|medium|medium|high|product|medium|low
Accept|lab_equipment|whitcopump.com|2004|8.3|medium|high|medium|medium|no|low|high|11-50|medium|medium|high|product|medium|low
Accept|lab_equipment|yorkrepair.com|1978|12.7|medium|high|medium|medium|no|low|high|51-200|medium|medium|high|service|medium|low
reject|lab_equipment|trusteyman.com|1993|6.2|medium|medium|low|medium|yes|medium|medium|11-50|low|low|high|service|low|low
reject|lab_equipment|westernstates.com|1917|24.4|low|medium|low|low|no|medium|medium|201-1000|medium|medium|high|product|low|low
reject|lab_equipment|woodequip.com|1986|5|low|medium|low|medium|yes|medium|medium|11-50|low|low|high|service|low|low
reject|lab_equipment|woolleyfuel.com|1924|5|low|medium|low|medium|no|medium|medium|11-50|low|low|high|service|medium|low
reject|lab_equipment|umc-oscar.com|1945|10|low|medium|low|medium|no|medium|medium|11-50|low|low|high|service|low|low
Reject|lab_equipment|thermoplasticsco.com|1973|4.2|low|medium|low|medium|no|medium|medium|11-50|low|low|high|product|low|low
Reject|lab_equipment|xcentricmold.com|1996|3|low|medium|low|medium|no|medium|medium|11-50|low|low|high|product|low|low
Reject|lab_equipment|witmercompany.com|2006|4|low|medium|low|medium|no|medium|medium|11-50|low|medium|high|service|low|low
Reject|lab_equipment|wisconsinfuel.com|1923|15.4|medium|high|low|medium|yes|medium|medium|11-50|low|low|high|service|low|low
Reject|lab_equipment|westernhvac.com|1967|3.6|low|medium|low|medium|no|medium|medium|11-50|low|low|high|product|low|low
Reject|lab_equipment|wellmannheating.com|1990|3.6|low|medium|low|medium|no|medium|medium|11-50|low|low|high|service|low|low
Reject|lab_equipment|westernelectricalservices.com|1996|11|low|medium|low|medium|no|medium|medium|51-200|low|low|high|service|low|low
Reject|lab_equipment|wanaturalgas.com|2006|1|low|medium|low|medium|no|medium|medium|11-50|low|low|high|service|low|low
Reject|lab_equipment|visionmachine.com|2005|1.8|low|medium|low|medium|no|medium|medium|11-50|low|low|high|product|low|low
Reject|lab_equipment|tri-techheating.com|1993|3.5|low|medium|low|medium|no|medium|medium|11-50|low|low|high|service|low|low
Reject|lab_equipment|virginiapumpcompany.com|1968|2.2|low|medium|low|medium|no|medium|medium|11-50|low|low|high|service|low|low
Reject|lab_equipment|vtechsvc.com|2006|0.5|low|low|low|medium|no|medium|medium|2-10|low|low|high|service|low|low
Reject|lab_equipment|washingtonmachineworks.com|1985|0.5|low|low|low|medium|no|medium|medium|11-50|low|low|high|service|low|low
Accept|PT_OT_Speech_Therapy|karadodds.com|2003|0.31|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kennedybrotherspt.com|1991|0.93|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kids-in-sync.com|2011|0.5|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kidsdevelopmentalclinic.com|2007|0.36|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kidsourcetherapy.com|1998|3.8|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kimpediatrics.com|1993|3.6|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kinectpt.net|2004|0.59|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kingtherapykc.com|1978|0.54|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kitsapcounselor.com|1991|1.5|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kmpediatrictherapy.com|2008|0.37|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kochdbt.com|2003|0.37|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|kptrs.com|2006|0.38|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|labordetherapy.com|2000|1.1|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lafortalezarehab.com|2000|1.8|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lakesiderehab.com|2003|0.5|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|landmarkptclinics.com|2005|0.9|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lascrucesrehab.com|2012|0.48|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|laspeechtherapysolutions.com|1998|0.5|high|medium|medium|medium|no|low|high|2-10|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|leapsnboundz.com|2007|1.8|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|legacybhc.com|2010|1.2|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|life-healing.com|1993|1.2|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lifefitnesspt.com|2000|3.5|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lifeskillssouthflorida.com|1991|4.8|high|medium|medium|medium|no|low|high|51-200|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lifespantherapies.com|1988|4|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lifeworksdm.com|2000|1.4|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lispeech.com|2008|22|high|medium|medium|medium|no|low|high|51-200|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|littlelukes.com|2003|27.1|high|medium|medium|medium|no|low|high|51-200|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|littletesoros.com|2010|14.4|high|medium|medium|medium|no|low|high|51-200|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|liveyourlifept.com|2010|6.8|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lucidatreatment.com|2005|5.7|high|medium|medium|medium|no|low|high|51-200|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lucidspeech.com|1997|22.1|high|medium|medium|medium|no|low|high|51-200|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lyceumpm.com|2007|2|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|PT_OT_Speech_Therapy|lycomingpt.com|1993|4|high|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Reject|PT_OT_Speech_Therapy|k-13physicaltherapy.com|2007|0.17|low|low|medium|medium|no|low|high|2-10|high|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|kansasortho.com|1980|2.2|low|low|medium|medium|no|low|high|11-50|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|kcsportsrehab.com|1980|1.7|low|low|medium|medium|no|low|high|11-50|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|ketaminewellnesscenters.com|2015|0.3|low|low|medium|medium|no|low|high|2-10|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|kidscounttherapy.com|2015|0.17|low|low|medium|medium|no|low|high|2-10|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|kocortho.com|1939|1.8|low|low|medium|medium|no|low|high|11-50|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|liberty-post.com|2011|1|low|low|medium|medium|no|low|high|2-10|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|loudounpt.com|1996|1|low|low|medium|medium|no|low|high|11-50|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|lowcountryortho.com|1997|5|low|low|medium|medium|no|low|high|51-200|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|m3pt.com|2017|0.1|low|low|medium|medium|yes|low|high|2-10|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|madisonmedicalnj.com|2007|1.8|low|low|medium|medium|yes|low|medium|11-50|medium|medium|high|service|medium|medium
Reject|PT_OT_Speech_Therapy|lakeshoresf.com|2010|22|low|medium|low|medium|yes|low|medium|201-1000|medium|medium|high|service|medium|medium
Accept|CMMS_service|4ccmms.com|2018|0.04|medium|low|medium|high|no|low|medium|2-10|high|low|high|product|high|low
Accept|CMMS_service|aerialservicesinc.com|1967|5.9|medium|medium|medium|high|no|low|high|2-10|medium|medium|high|service|low|medium
Accept|CMMS_service|aldensys.com|1995|8.2|high|high|medium|medium|no|low|high|51-200|high|high|medium|product|high|medium
Accept|CMMS_service|ardham.com|2005|4.9|high|medium|medium|high|no|medium|medium|11-50|high|low|high|service|high|low
Accept|CMMS_service|www.euclidestech.com|2006|5.3|medium|medium|medium|high|no|medium|medium|11-50|high|low|high|service|high|low
Accept|CMMS_service|https://www.mas.systems|1987|1|medium|medium|medium|high|no|medium|medium|2-10|medium|low|high|service|high|low
Accept|CMMS_service|cerasis.com|1997|1.1|high|medium|medium|high|yes|medium|low|2-10|low|low|high|service|low|medium
Accept|CMMS_service|cfasoftware.com|1969|0.88|high|high|low|medium|no|low|high|2-10|high|high|low|service|high|medium
Accept|CMMS_service|champsinc.com|1976|4.5|high|high|high|high|no|low|high|11-50|high|high|low|service|high|low
Accept|CMMS_service|clubexpress.com|2004|5.8|high|high|medium|low|no|low|high|11-50|high|high|medium|service|high|low
Accept|CMMS_service|cmms.org|2005|0.25|high|medium|medium|high|no|low|medium|2-10|medium|low|high|service|medium|low
Accept|CMMS_service|cms-ma.com|1998|1.5|high|medium|low|high|no|low|high|11-50|medium|medium|high|service|low|low
Accept|CMMS_service|cogz.com|1989|1.4|high|medium|low|high|no|low|high|2-10|medium|medium|medium|product|medium|low
Accept|CMMS_service|coolblue.com|1989|7.4|high|high|high|high|no|low|high|11-50|high|medium|medium|service|high|low
Accept|CMMS_service|crestpt.com|2000|1.2|high|high|medium|high|no|low|high|2-10|high|medium|high|service|high|low
Accept|CMMS_service|managerplus.com|2004|4.5|high|high|high|high|no|low|high|11-50|high|medium|high|service|high|low
Accept|CMMS_service|clango.com|1993|10.5|high|high|high|medium|no|low|high|51-200|high|high|medium|service|high|low
Accept|CMMS_service|eosgroup.com|1995|6.5|high|high|medium|high|no|low|high|11-50|high|medium|high|product|high|low
Accept|CMMS_service|fleet-maintenance.com|1996|11|high|high|low|low|no|medium|high|2-10|high|high|high|service|high|low
Accept|CMMS_service|kcftech.com|2000|2.3|medium|medium|low|medium|no|high|high|11-50|high|medium|high|service|medium|medium
Accept|CMMS_service|maintstar.com|1981|1.6|medium|medium|low|high|no|medium|medium|11-50|medium|medium|high|service|medium|low
Accept|CMMS_service|mapcon.com|1982|1|medium|medium|low|high|no|medium|high|2-10|medium|medium|high|product|medium|low
Accept|CMMS_service|netfacilities.com|2002|2|high|high|medium|high|no|low|high|2-10|medium|medium|high|service|medium|low
Accept|CMMS_service|novosolutions.com|1999|1.1|medium|high|medium|high|no|low|high|2-10|medium|medium|high|service|medium|low
Accept|CMMS_service|nuvolo.com|2013|1|medium|medium|low|high|no|low|high|51-200|medium|medium|high|service|medium|low
Accept|CMMS_service|poweron.com|1994|7.5|high|medium|medium|high|no|low|high|51-200|high|medium|high|product|medium|low
Accept|CMMS_service|prometheusgroup.com|1998|22.5|high|high|medium|medium|no|low|high|51-200|high|medium|high|service|high|medium
Accept|CMMS_service|quickfms.com|2002|1|medium|medium|medium|high|no|low|high|2-10|medium|medium|high|service|medium|low
Accept|CMMS_service|rfidgs.com|2004|5.2|medium|medium|medium|high|no|low|high|11-50|medium|medium|high|product|medium|low
Accept|CMMS_service|seagilbart.com|1985|1.4|medium|medium|medium|medium|no|low|high|11-50|high|high|medium|service|high|medium
Accept|CMMS_service|signaturefacilities.com|1999|4.1|medium|high|medium|high|no|low|high|51-200|high|medium|high|service|high|low
Accept|CMMS_service|smglobal.com|2002|0.13|medium|medium|medium|high|no|low|high|2-10|medium|medium|high|service|medium|low
Accept|CMMS_service|sunbirddcim.com|2015|13.6|medium|high|medium|high|no|low|high|51-200|high|medium|high|product|medium|low
Accept|CMMS_service|teamworkslive.com|2002|3.3|medium|high|medium|high|no|low|high|11-50|medium|medium|high|product|medium|low
Accept|CMMS_service|techservicesnj.com|1989|1.3|medium|high|medium|high|no|low|high|11-50|medium|medium|high|product|high|low
Accept|CMMS_service|tmasystems.com|1988|15.3|medium|high|medium|high|no|low|high|51-200|high|medium|high|product|high|low
Reject|CMMS_service|advocoinc.com|2002|4|medium|medium|medium|high|no|low|high|11-50|medium|medium|high|service|high|low
Reject|CMMS_service|arcweb.com|1986|7.3|medium|high|medium|high|no|low|high|51-200|high|medium|high|product|high|low
Reject|CMMS_service|copleycg.com|1989|10|medium|high|medium|high|no|low|high|11-50|medium|medium|high|product|medium|low
Reject|CMMS_service|pcaconsulting.com|1976|0.46|low|medium|medium|high|no|low|high|2-10|medium|low|high|service|medium|low
Reject|CMMS_service|SelectHub.com|2012|3|low|medium|medium|high|no|low|high|11-50|low|low|high|service|low|low
