Score|Industry|URLtrim|Year Founded|Recurring Revenue|Margins|Stable Cash Flow|Industry Growth|Fragmented Industry|Straightforward Operations|Exogenous Risk|Barriers to Entry|Employee Estimate|Stickiness|Supplier Power|Customer Power|Service vs Project/Product|Longterm Relationships|Customer Concentration
Reject|marketing_service|practisinc.com|2008|26|medium|medium|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|marketing_service|rockvilleredi.org|1997|5|low|low|high|high|yes|low|low|11-50|low|medium|medium|service|no|low
Reject|marketing_service|mindstreamcreative.com|2010|1|medium|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|marketing_service|skpgroup.com|2013|25|low|medium|high|high|yes|low|low|201-1000|medium|medium|medium|service|yes|medium
Reject|medical_equipment|mendell.com|1965|50|medium|medium|high|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|marketing_service|finalstepmarketing.com|1998|1|medium|low|high|high|yes|low|low|2-10|medium|low|high|service|yes|medium
Reject|marketing_service|odwyerpr.com|2008|0.5|medium|low|high|high|yes|low|low|2-10|medium|low|high|service|yes|low
Reject|marketing_service|aranca.com|2003|1|medium|medium|high|high|yes|low|low|201-1000|medium|medium|medium|product|yes|medium
Reject|HR_service|medicalrecruiters.com|2008|22|medium|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|marketing_service|enradius.com|2014|3|low|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|marketing_service|medicoreach.com|2014|1|medium|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|marketing_service|interviewing.com|2008|5|low|low|low|high|yes|low|low|11-50|medium|low|high|service|yes|low
Reject|manufacturer|precise-pak.com|1987|1|medium|medium|low|high|yes|low|low|2-10|medium|low|high|product|yes|medium
Reject|manufacturer|vista-industrial.com|1956|25|low|low|low|high|yes|medium|low|201-1000|medium|low|high|product|yes|medium
Reject|manufacturer|ventamedical.com|2010|6.5|low|low|medium|high|yes|low|low|51-200|medium|low|high|product|yes|low
Reject|HR_service|jacobsmgt.com|1988|7|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|low
Reject|marketing_service|knightmarketing.com|2008|18|medium|low|high|high|yes|low|low|2-10|medium|low|high|service|yes|low
Reject|manufacturer|precoinc.com|1956|7|low|low|low|high|yes|low|low|11-50|medium|low|high|product|yes|medium
Reject|manufacturer|emsginc.com|2008|10|low|low|low|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|medical_equipment|sensile-medical.com|2004|10|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|low
Reject|medical_equipment|valtronic.com|1982|28|medium|medium|high|high|yes|low|low|11-50|low|low|high|product|yes|low
Reject|medical_equipment|bcsmachine.com|1996|11|medium|medium|high|high|yes|low|low|11-50|low|low|high|product|yes|low
Reject|medical_equipment|jademed.com|2005|10|low|low|high|high|yes|low|low|11-50|low|low|high|product|yes|low
Reject|medical_equipment|megadyne.com|1985|20|low|low|high|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|medical_equipment|aspirebiotech.com|2008|1|low|low|high|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|marketing_service|klaasconsulting.com|2008|1|medium|medium|high|high|yes|low|low|201-1000|medium|medium|medium|product|yes|medium
Reject|medical_service|americanlimb.com|1940|17|medium|medium|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|low
Reject|medical_equipment|barilcorp.com|1980|20|medium|low|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|low
Reject|IT_service|moz.com|2004|44|low|low|medium|high|yes|low|low|51-200|medium|low|high|product|yes|low
Reject|medical_equipment|enoshomemedical.com|1950|4|low|low|medium|high|yes|low|low|51-200|medium|low|high|product|yes|low
Reject|medical_equipment|mountmfg.com|2016|1|low|low|medium|high|yes|low|low|2-10|medium|low|high|product|yes|low
Reject|medical_equipment|medical device manufacturer|2008|1|low|low|medium|high|yes|low|low|2-10|medium|low|high|product|no|low
Reject|medical_service|jobshadow.com|2008|1|low|low|medium|high|yes|low|low|2-10|medium|low|high|product|no|low
Reject|HR_service|sterlinglifesciences.com|2008|11|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|low
Reject|medical_equipment|discountmedicalrva.com|2008|23|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|medical_service|cuttingedgeinfo.com|2002|13|medium|medium|high|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|medical_equipment|breg.com|1989|37|medium|medium|high|high|yes|low|low|11-50|medium|medium|medium|service|yes|medium
Reject|medical_equipment|rebuildingfactory.com|2002|29|low|low|high|high|yes|medium|low|51-200|low|low|high|service|no|low
Reject|HR_service|medicalrecruitersincorporated.com|1994|1|low|low|high|high|yes|medium|low|2-10|low|low|high|service|no|low
Reject|medical_equipment|primomedicalgroup.com|1953|1|low|low|high|high|yes|medium|low|2-10|low|low|high|product|yes|medium
Reject|medical_equipment|xeridiem.com|1986|25|medium|low|medium|high|yes|low|low|201-1000|medium|low|high|product|yes|medium
Accept|septic_service|aidtrain.com|1982|0.5|medium|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|low
Accept|septic_service|alliancemaintenance.com|1983|0.7|medium|low|low|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Accept|septic_service|americanpipeandtank.com|1962|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|no|low
Accept|septic_service|beaudryoilpropanedieselfuel.com|1987|0.5|medium|medium|medium|high|yes|low|low|2-10|low|low|high|product|no|low
Accept|septic_service|cci-inspection.com|1986|0.5|medium|low|medium|high|yes|low|low|2-10|medium|low|high|service|yes|medium
Reject|septic_service|aamanet.org|1936|7|low|low|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|septic_service|abc-septic-service.com|1995|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|HR_service|aerotek.com|1983|35|medium|medium|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|septic_service|aesnm.com|2006|0.5|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|septic_service|affordable-sewers.com|1995|0.5|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|construction|ai-restoration.com|1974|0.5|medium|medium|low|high|yes|low|low|51-200|low|low|high|service|yes|low
Reject|construction|alltecglobal.com|1991|0.5|medium|low|low|high|yes|low|low|11-50|low|low|high|product|yes|low
Accept|inspection_testing_services|cleanroomcertification.com|1991|0.5|low|low|low|high|yes|low|low|2-10|low|medium|medium|service|no|low
Accept|IT_service|closing.com|2006|5|low|low|medium|high|yes|low|low|11-50|low|low|high|service|no|low
Accept|inspection_testing_services|crompco.com|1992|0.5|low|low|low|high|yes|low|low|11-50|low|low|high|service|no|medium
Accept|inspection_testing_services|csiservices.biz|2004|0.5|low|low|low|high|yes|low|low|11-50|low|low|high|service|no|medium
Accept|cleaning_service|gbmweb.com|1983|0.5|low|low|medium|high|yes|low|low|2-10|medium|low|high|service|yes|medium
Accept|repairement_service|generalfireequipment.net|1975|0.5|medium|low|low|high|yes|low|low|2-10|medium|low|high|product|no|low
Accept|repairement_service|gracetrailer.com|1998|0.5|medium|low|low|high|yes|low|low|2-10|medium|low|high|service|yes|medium
Accept|repairement_service|greensenergy.com|1953|7|medium|low|low|high|yes|low|low|51-200|low|low|high|service|yes|low
Reject|manufacturer|chemicalcontainers.com|1990|37|medium|medium|low|high|yes|low|low|51-200|medium|low|high|product|yes|medium
Reject|manufacturer|chemicalcontainment.com|2008|15|medium|medium|low|high|yes|low|low|51-200|medium|low|high|product|yes|medium
Reject|news_service|chemicals-technology.com|2008|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|no|low
Reject|IT_service|cheppallecon.com|1998|4|low|low|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|septic_service|chiefsepticvegas.com|1995|0.5|low|low|low|high|yes|low|low|11-50|low|low|high|service|no|medium
Reject|septic_service|cleanitsupply.com|2006|2|low|low|low|high|yes|low|low|11-50|medium|low|high|product|yes|medium
Reject|septic_service|cleanmanagement.com|1992|11|low|medium|low|high|yes|low|low|11-50|low|low|high|service|yes|medium
Reject|septic_service|clevelandplumbingindustry.com|1963|3|low|low|low|high|yes|low|low|11-50|low|low|high|service|no|low
Reject|manufacturer|clevelandtank.com|2008|0.5|medium|low|low|high|yes|low|low|11-50|low|low|high|service|yes|medium
Reject|manufacturer|conserveplc.com|2008|10|low|low|low|high|yes|low|low|51-200|low|low|high|service|yes|medium
Reject|manufacturer|containerexchanger.com|2005|13|low|low|low|high|yes|low|low|51-200|low|low|high|service|yes|medium
Reject|manufacturer|containerexperts.com|2008|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|education|contractor-licensing.com|2008|4|low|low|low|high|yes|low|low|11-50|low|low|high|service|yes|medium
Reject|manufacturer|corriganoil.com|1958|40|medium|medium|medium|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|manufacturer|cryogasco2.com|1948|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|manufacturer|cumminsfiltration.com|1958|6|low|low|low|high|yes|low|low|51-200|low|low|high|service|yes|medium
Reject|manufacturer|custom-metalcraft.com|2008|6|low|low|low|high|yes|low|low|11-50|low|low|high|service|yes|medium
Accept|IT_service|scanningamerica.com|1990|27|medium|medium|high|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Accept|inspection_testing_services|radonprms.com|2008|0.5|low|low|low|high|yes|low|low|2-10|low|low|high|service|yes|low
Accept|repairement_service|contracttrailer.com|1983|9|low|low|low|high|yes|low|low|11-50|low|low|high|service|yes|low
Accept|scan_surveying_services|originmetrology.com|2013|0.5|low|low|medium|high|yes|low|low|11-50|low|low|high|service|yes|medium
Accept|medical_service|kcconebeam.com|2013|0.7|medium|low|low|high|yes|low|low|2-10|medium|low|high|service|yes|medium
Accept|scan_surveying_services|sidekickinc.com|2001|15|medium|medium|high|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Accept|scan_surveying_services|berdingsurveying.com|1991|12|medium|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Accept|scan_surveying_services|shorelinerecordsmanagement.com|2008|3|low|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Accept|scan_surveying_services|mtzgeo.com|1974|24|medium|low|high|high|yes|low|low|11-50|medium|medium|medium|service|yes|medium
Accept|IT_service|yourccsteam.com|1972|5|low|low|low|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Accept|scan_surveying_services|groundpenetratingradartexasgpr.com|2001|0.5|medium|low|high|high|yes|low|low|2-10|low|low|high|service|yes|low
Accept|scan_surveying_services|pro-calibration.com|2010|21|medium|low|medium|high|yes|low|low|51-200|low|low|high|service|yes|medium
Accept|scan_surveying_services|delphiprecisionimaging.com|2015|0.5|medium|low|low|high|yes|low|low|2-10|low|low|high|product|yes|medium
Accept|scan_surveying_services|edholmessurveying.com|2005|30|medium|low|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Accept|scan_surveying_services|m.truepointscanning.com|2011|0.5|medium|low|medium|high|yes|low|low|2-10|low|medium|medium|service|yes|medium
Accept|HR_service|hiredynamics.com|2001|52|medium|medium|medium|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Accept|IT_service|imagingservices.com|1939|53|medium|medium|high|high|yes|low|low|201-1000|medium|medium|medium|service|yes|medium
Accept|scan_surveying_services|calvadasurveying.com|2008|26|medium|low|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Accept|medical_service|veterinarydental.com|2009|2|low|low|medium|high|yes|low|low|11-50|medium|medium|medium|service|yes|medium
Accept|IT_service|forensis.com|2003|19|medium|medium|high|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|scan_surveying_services|erieinspection.com|2008|0.5|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|high
Reject|education|edweek.org|1981|37|medium|medium|medium|high|yes|low|low|201-1000|medium|medium|medium|service|yes|low
Reject|scan_surveying_services|ibbtechusa.com|2008|0.5|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|high
Reject|IT_service|goodbyekansasstudios.com|2008|0.5|low|low|high|high|yes|low|high|2-10|medium|high|medium|service|yes|high
Reject|scan_surveying_services|amcoig.com|2008|0.5|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|high
Reject|scan_surveying_services|shoemaker-haaland.com|1976|35|medium|medium|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|IT_service|theverge.com|2011|4|low|low|high|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|scan_surveying_services|amerisurv.com|2008|21|medium|medium|medium|high|yes|low|low|11-50|medium|medium|medium|service|yes|medium
Reject|scan_surveying_services|metrologyequipmentservices.com|2003|13|medium|medium|medium|high|yes|low|low|11-50|medium|medium|medium|service|yes|medium
Reject|scan_surveying_services|tandm.net|1994|0.5|medium|low|low|high|yes|low|low|2-10|low|low|medium|service|yes|low
Reject|scan_surveying_services|aberlink.com|1993|0.5|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|scan_surveying_services|3dlasersurveys.com|1995|15|low|low|medium|high|yes|low|low|11-50|low|low|high|service|yes|medium
Reject|IT_service|photo-graphiccreations.com|2003|11|medium|medium|high|high|yes|low|low|51-200|medium|low|high|service|yes|low
Reject|manufacturer|iowamach.com|1918|9|medium|low|high|high|yes|low|low|11-50|medium|low|high|product|yes|medium
Reject|manufacturer|westardisplaytechnologies.com|2003|17|medium|medium|low|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|manufacturer|toveyengineering.com|1995|8|medium|low|low|high|yes|low|low|11-50|medium|medium|medium|product|yes|medium
Reject|IT_service|ndtcs.com|2006|3|low|low|high|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Reject|manufacturer|smdsensors.com|1979|25|medium|medium|low|high|yes|low|low|51-200|medium|low|high|product|yes|medium
Reject|medical_equipment|acousticsbydesign.com|1962|9|medium|low|medium|high|yes|low|medium|11-50|medium|medium|medium|service|yes|medium
Reject|manufacturer|zyci.com|2013|5|low|low|medium|high|yes|low|medium|11-50|medium|medium|medium|product|yes|medium
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
||||||||||||||||||
