Score|Industry|Year Founded|URLtrim|Recurring Revenue (million)|Margins|Stable Cash Flow|Industry Growth|Fragmented Industry|Straightforward Operations|Exogenous Risk|Barriers to Entry|Employee Estimate|Stickiness|Supplier Power|Customer Power|Service vs Project/Product|Longterm Relationships|Customer Concentration
Accept|hazardous materials and inspection training services|1982|aidtrain.com|0.5|medium|low|medium|high|yes|low|low|11-50|low|low|medium|service|yes|low
Accept|commercial cleaning services|1983|alliancemaintenance.com|0.5|low|medium|medium|high|yes|low|low|11-50|medium|low|medium|service|yes|medium
Accept|water tank services|1962|americanpipeandtank.com|0.5|medium|low|medium|high|yes|low|low|11-50|medium|medium|medium|service|no|low
Accept|oil and propane delivery services|1981|beaudryoilpropanedieselfuel.com|0.5|low|medium|low|high|yes|medium|low|11-50|medium|low|medium|product|no|low
Accept|energy inspection services|1986|cci-inspection.com|0.5|medium|low|medium|medium|no|medium|medium|11-50|high|medium|medium|service|yes|high
Reject|technical and marketing |2008|aamanet.org|7.4|low|medium|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|residential septic service|1995|abc-septic-service.com|0.5|low|low|medium|high|yes|low|low|11-50|medium|medium|medium|service|yes|high
Reject|residential air conditioning|1980|acca.org|4.3|medium|low|low|high|yes|low|low|51-200|low|low|high|service|no|low
Reject|recycling|1992|acrecycle.org|4.4|low|low|high|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|water environment testing|1979|acwajpia.com|12|medium|medium|medium|high|yes|low|medium|51-200|medium|medium|medium|service|yes|medium
Reject|hazardous waste management|2008|aesnm.com|0.5|medium|low|medium|high|yes|medium|low|2-10|medium|medium|medium|service|yes|medium
Reject|home restoration|1992|affordable-sewers.com|0.5|low|low|medium|high|yes|medium|low|2-10|medium|medium|medium|service|yes|medium
Reject|home restoration|1974|ai-restoration.com|0.5|medium|medium|medium|high|yes|medium|low|51-200|medium|medium|medium|service|yes|medium
Reject|manufacturer lightning and surge protection |1991|alltecglobal.com|0.5|low|low|low|high|yes|low|low|2-10|low|medium|medium|product|no|low
Reject|septic tank repair|1971|alseptic.com|0.5|low|low|low|high|yes|low|low|11-50|medium|medium|medium|service|yes|medium
Reject|retail used equipment shelving conveyor rack|1995|americansurplus.com|0.5|low|low|low|high|yes|medium|low|11-50|low|low|high|product|yes|low
Reject|environmental construction consulting|1981|ancoenv.net|0.5|medium|low|medium|high|yes|medium|low|11-50|low|low|medium|service|yes|low
Reject|manufacturer fire protection products |1939|ansul.com|37|medium|medium|medium|high|yes|medium|low|51-200|medium|medium|medium|product|no|low
Reject|industrial container|1946|apexdrum.com|22|medium|medium|low|high|yes|low|low|51-200|medium|low|high|product|no|low
Reject|water chemical sensor filter|1990|aquapure-il.com|7|medium|low|low|high|yes|medium|low|51-200|low|low|high|product|no|low
Reject|inspection audit testing|2002|asiainspection.com|14|low|medium|low|high|yes|medium|low|51-200|high|medium|medium|service|yes|high
Reject|sell generator and power|1959|asne.com|7.9|medium|low|low|high|yes|medium|low|11-50|low|low|high|product|no|low
Reject|sell used forklift trucks|1960|atlastoyota.com|0.5|low|low|low|high|yes|medium|low|51-200|low|low|high|product|no|low
Reject|nonprofit water safety quality education|1881|awwa.org|21|low|medium|low|high|yes|medium|low|51-200|medium|medium|medium|service|yes|medium
Reject|Sell service industrial mixer|1949|azo.com|5|medium|low|low|high|yes|medium|low|51-200|high|medium|medium|service|yes|medium
Reject|wholesale paper plastic|1950|baumannpaper.com|12|low|medium|low|high|yes|medium|low|51-200|medium|low|high|product|yes|medium
Reject|sell industrial container|1983|bayteccontainers.com|14|medium|low|medium|high|yes|medium|low|51-200|low|low|high|product|no|low
Reject|sell industrial lift shelving|1970|bigjoelift.com|8|medium|low|low|high|yes|medium|low|51-200|medium|low|high|product|no|low
Reject|sell propane gas container grill|1986|bluerhino.com|13|medium|medium|medium|high|yes|medium|low|51-200|low|low|high|product|no|low
Reject|septic tank cleaning repair|2008|bobulasepticservice.com|0.5|low|low|low|high|yes|medium|low|11-50|medium|medium|medium|service|yes|medium
Reject|septic tank cleaning repair|2008|brandonsepticservices.com|16|low|low|low|high|yes|medium|low|11-50|medium|medium|medium|service|yes|medium
Reject|sell used plastic packaging systems|1987|buckhorninc.com|42|medium|medium|medium|high|yes|medium|low|11-50|medium|medium|medium|product|no|low
Reject|sell new used bulk containers|1975|bucknerbarrel.com|0.5|low|low|low|high|yes|medium|low|11-50|low|low|high|product|no|low
Reject|sell plastic packing industrial|1980|bulk-pack.com|0.5|low|low|low|high|yes|medium|low|11-50|low|low|high|product|no|low
Reject|sell used liquid containers|2008|bulksystemsinc.com|17|low|low|low|high|yes|medium|low|51-200|low|low|high|product|no|low
Reject|manufacturer|1980|bulktankinc.com|30|medium|medium|medium|medium|yes|low|medium|51-200|medium|medium|medium|service|yes|medium
Reject|manufacturer additive measure instrument|1873|byk.com|8|medium|medium|low|high|yes|low|medium|51-200|low|low|medium|product|no|low
Reject|sell retailer lab supplies|1992|calpaclab.com|16|medium|medium|medium|high|yes|low|low|51-200|low|low|medium|product|no|low
Reject|foreign, not in us, chemical|2008|cefic.org|2.8|low|low|medium|high|yes|low|low|51-200|medium|low|medium|service|yes|low
Reject|manufacturer containers|1968|championcontainer.com|10|medium|medium|medium|high|yes|low|low|51-200|low|low|medium|product|no|low
Reject|foreign, not in us, training|1932|charlesandre.com|0.5|medium|medium|medium|high|yes|medium|low|51-200|medium|medium|medium|service|yes|medium
Accept|equipment resale|2013|excesslogic.com|0.5|low|low|medium|high|yes|low|low|11-50|medium|medium|medium|service|no|medium
Accept|contract manufacturing|1998|zentech.com|51|medium|medium|low|high|yes|high|high|51-200|high|high|medium|service|yes|medium
Accept|medical device refurbishment and repair|1995|rankinbiomed.com|7|high|high|medium|low|yes|medium|medium|11-50|medium|medium|medium|product|no|medium
Accept|managed IT services|1972|netces.com|26|medium|medium|medium|medium|yes|low|medium|51-200|medium|medium|medium|service|yes|medium
Accept|medical equipment repair services|1995|dbmedic.com|13|high|medium|medium|low|yes|medium|medium|51-200|medium|medium|medium|product|no|medium
reject|medical design services|2011|medicaldesignsolutions.com|0.05|low|low|medium|low|no|medium|medium|2-10|low|low|high|product|no|low
Reject|distributor sell hospital equipment|2008|michiganmedicalproducts.com|0.4|medium|low|low|low|yes|medium|medium|2-10|low|low|high|product|no|low
Reject|nonprofit treatment information|2008|northwestcardio.com|1.5|medium|low|medium|low|no|medium|low|2-10|medium|medium|medium|service|yes|medium
Reject|manufacturer medical device|1987|lighthouseoptics.com|1.5|medium|low|medium|low|no|medium|low|2-10|medium|medium|medium|product|no|medium
Reject|IT fraud detection service|2006|darkreading.com|48|high|high|high|low|no|medium|medium|51-200|high|medium|medium|service|yes|medium
Reject|nonprofit research|2007|cv2i.org|0.3|medium|low|medium|low|no|medium|medium|2-10|medium|medium|medium|service|no|medium
Reject|service contact electrician|2008|electricianprotoday.com|1|medium|medium|medium|low|no|low|high|2-10|medium|low|medium|service|yes|low
Reject|clinical trial|2015|navitaslifesciences.com|3.9|medium|medium|medium|low|yes|low|medium|201-1000|medium|low|high|service|yes|high
Reject|staffing service|1998|deare.com|0.2|high|medium|high|medium|yes|low|low|2-10|medium|low|high|service|yes|high
Reject|heart surgery|1980|childrensheartcenter.com|6.4|medium|medium|medium|low|no|low|high|51-200|high|high|medium|service|yes|medium
Reject|physician service|2008|uoflphysicians.com|7.2|low|medium|high|medium|no|medium|high|51-200|high|medium|medium|service|yes|medium
Reject|heart treatment|2008|heartteam.com|4.5|low|medium|high|medium|no|medium|high|51-200|high|medium|medium|service|yes|medium
Reject|joint treatment knee shoulder|2008|cayennemedical.com|15|medium|medium|medium|low|no|low|high|51-200|high|medium|medium|product|yes|medium
Reject|distributor sell retailer hospital equipment supplies|2008|gtbmedical.net|1|medium|low|medium|medium|yes|low|low|2-10|high|low|high|service|yes|low
Reject|heart surgery|2008|childrenscvm.com|0.1|medium|medium|medium|medium|no|medium|high|2-10|high|high|medium|service|yes|low
Reject|medical and surgical hospital|1970|yumaregional.org|21|medium|medium|medium|medium|no|medium|high|51-200|medium|medium|medium|service|yes|low
Reject|foreign not us healthcare hospital clinic|2003|bigseamedical.com|23|medium|medium|high|low|no|medium|high|51-200|low|medium|medium|service|no|low
Reject|radio|2008|arrl.org|9.8|low|low|medium|high|yes|low|low|51-200|high|medium|medium|service|yes|low
Reject|distributor sell refurbished products|1971|sohnen.com|12|low|medium|low|high|yes|low|high|51-200|high|medium|medium|service|yes|medium
Reject|hospital heathcare|1968|nfrmc.com|4.6|medium|medium|medium|medium|no|medium|high|51-200|medium|medium|medium|service|yes|medium
Reject|Diagnostic?|2008|cardiopulmonarydiagnostic.com|4.1|medium|low|medium|high|no|low|medium|201-1000|low|medium|medium|service|yes|low
Reject|manufacturer heart device|1972|endeprofab.com|0.07|low|low|medium|medium|no|high|high|2-10|medium|low|medium|service|yes|high
Reject|investments in middle-market companies|1992|mcmcapital.com|40|medium|medium|medium|low|yes|medium|low|51-200|medium|medium|medium|service|yes|medium
Reject|manufacturer devices foot and ankle surgery|2014|treace.com|1.2|medium|low|low|high|yes|low|low|51-200|low|low|medium|product|no|low
Reject|online magazine pharmaceutical news|2008|pharmexec.com|1|low|low|low|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|marketing communication consulting|1995|medicalmarcom.com|8.3|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|manufacte medical device|1977|itlmedical.com|1|medium|medium|medium|medium|yes|low|medium|2-10|medium|medium|medium|product|yes|low
Reject|marketing rebranding consulting|2008|stealingshare.com|10|low|low|medium|low|yes|low|low|2-10|low|low|high|service|yes|low
Reject|IT marketing data technology consulting|2008|infoclutch.com|1|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|low
Reject|IT development project management consulting|1969|solugenix.com|72|medium|medium|high|high|yes|low|low|51-200|low|low|high|service|yes|low
Reject|foreign not us media|2008|prizmmedia.com|1|low|low|high|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|education|2008|slcccontinuinged.com|2.8|low|medium|medium|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|forensic accounting consulting|2002|fulcrum.com|1|medium|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|marketing sales consulting|1986|medjobs.com|10|medium|low|medium|high|yes|low|low|11-50|low|low|high|service|yes|low
Reject|internet marketing consulting|2008|marketing1on1.com|1|medium|low|medium|high|yes|low|low|11-50|low|low|high|service|yes|low
Reject|recruiting Sales and Marketing headhunter consulting|1995|warnersearchgroup.com|1|medium|low|medium|low|no|medium|medium|201-1000|medium|medium|medium|service|yes|low
Reject|marketing consulting|1995|pm360online.com|4.2|medium|low|medium|low|no|medium|medium|51-200|medium|medium|medium|service|yes|low
Reject|manufacturer|1969|webindustries.com|22|medium|low|medium|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|Executive?Recruiting?consulting|2005|jrgpartners.com|1|low|medium|medium|high|yes|low|low|11-50|low|low|high|service|yes|low
Reject|original design manufacturer|2001|parpro.com|1|medium|medium|medium|high|yes|low|low|11-50|low|low|high|service|yes|low
Reject|marketig consulting|2001|greymattermarketing.com|2.6|medium|low|medium|high|yes|low|low|11-50|low|low|high|service|yes|low
Reject|online marketing consulting|1966|mmm-online.com|3.2|medium|low|medium|high|yes|low|low|51-200|low|medium|medium|service|yes|low
Reject|manufacturer metal fabriction|1954|fairlawntool.com|1|medium|medium|low|high|yes|medium|medium|51-200|medium|medium|medium|product|yes|medium
Reject|foreign recruiting consulting|2008|connectedgroup.com|1|low|medium|medium|high|yes|low|low|11-50|low|low|high|service|yes|low
Reject|healthcare recruiting consulting|1928|oncall-llc.com|29|medium|low|medium|high|yes|low|low|51-200|medium|medium|medium|service|yes|medium
Reject|marketig consulting|1986|levelbrand.com|3|medium|medium|high|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Reject|transalting language service|1998|alsglobal.net|10|medium|low|low|high|yes|low|low|2-10|low|low|high|service|no|low
Reject|recruiting consulting|2005|growductivity.com|2.9|medium|medium|medium|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|IT asset disposal and data destruction|1997|maxxum.com|13|medium|medium|low|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Reject|marketing branding consulting|1998|parkerwhite.com|3.9|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|contract manufacturing|1990|paramit.com|38|medium|medium|low|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Reject|contract engineering and manufacturing|1991|segue-mfg.com|40|medium|medium|low|high|yes|low|low|51-200|medium|low|high|service|yes|medium
Reject|marketing consulting|2000|equibrandconsulting.com|5|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|asset management investment consulting|1994|rccf.com|4|medium|low|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|healthcare digital marketing|2008|practisinc.com|26|medium|medium|high|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|city service consulting bring business to Rockville|1997|rockvilleredi.org|5|low|low|high|high|yes|low|low|11-50|low|medium|medium|service|no|low
Reject|consulting marketing|2010|mindstreamcreative.com|1|medium|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|medium
Reject|foreign, located in India, business consulting|2013|skpgroup.com|25|low|medium|high|high|yes|low|low|201-1000|medium|medium|medium|service|yes|medium
Reject|manufacturer and distributor sell medical device|1965|mendell.com|50|medium|medium|high|high|yes|low|low|51-200|medium|medium|medium|product|yes|medium
Reject|consulting marketing|1998|finalstepmarketing.com|1|medium|low|high|high|yes|low|low|2-10|medium|low|high|service|yes|medium
Reject|consulting marketing public relations|2008|odwyerpr.com|0.5|medium|low|high|high|yes|low|low|2-10|medium|low|high|service|yes|low
Reject|foreign, located in India, business consulting|2003|aranca.com|1|medium|medium|high|high|yes|low|low|201-1000|medium|medium|medium|product|yes|medium
Reject|recruitment staffing consulting|2008|medicalrecruiters.com|22|medium|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|marketing real estate consulting|2014|enradius.com|3|low|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|marketing healthcare consulting|2014|medicoreach.com|1|medium|low|medium|high|yes|low|low|11-50|medium|low|high|service|yes|medium
Reject|interview tools, no website|2008|interviewing.com|5|low|low|low|high|yes|low|low|11-50|medium|low|high|service|yes|low
Reject|online forum, medical treatment information exchange|1964|diaglobal.org|1|low|low|medium|high|yes|low|low|2-10|low|low|high|service|yes|low
Reject|packing manufacturer medical|1987|precise-pak.com|1|medium|medium|low|high|yes|low|low|2-10|medium|low|high|product|yes|medium
Reject|metal fabrication manufacturer|1956|vista-industrial.com|25|low|low|low|high|yes|medium|low|201-1000|medium|low|high|product|yes|medium
Reject|medical devices manufacturer|2010|ventamedical.com|6.5|low|low|medium|high|yes|low|low|51-200|medium|low|high|product|yes|low
